Albert Einstein/nJ.K. Rowling/nAlbert Einstein/nJane Austen/nMarilyn Monroe/nAlbert Einstein/nAndré Gide/nThomas A. Edison/nEleanor Roosevelt/nSteve Martin/nMarilyn Monroe/nJ.K. Rowling/nAlbert Einstein/nBob Marley/nDr. Seuss/nDouglas Adams/nElie Wiesel/nFriedrich Nietzsche/nMark Twain/nAllen Saunders/nPablo Neruda/nRalph Waldo Emerson/nMother Teresa/nGarrison Keillor/nJim Henson/nDr. Seuss/nAlbert Einstein/nJ.K. Rowling/nAlbert Einstein/nBob Marley/nDr. Seuss/nJ.K. Rowling/nBob Marley/nMother Teresa/nJ.K. Rowling/nCharles M. Schulz/nWilliam Nicholson/nAlbert Einstein/nJorge Luis Borges/nGeorge Eliot/nGeorge R.R. Martin/nC.S. Lewis/nMarilyn Monroe/nMarilyn Monroe/nAlbert Einstein/nMarilyn Monroe/nMarilyn Monroe/nMartin Luther King Jr./nJ.K. Rowling/nJames Baldwin/nJane Austen/nEleanor Roosevelt/nMarilyn Monroe/nAlbert Einstein/nHaruki Murakami/nAlexandre Dumas fils/nStephenie Meyer/nErnest Hemingway/nHelen Keller/nGeorge Bernard Shaw/nCharles Bukowski/nSuzanne Collins/nSuzanne Collins/nC.S. Lewis/nJ.R.R. Tolkien/nJ.K. Rowling/nErnest Hemingway/nRalph Waldo Emerson/nMark Twain/nDr. Seuss/nAlfred Tennyson/nCharles Bukowski/nTerry Pratchett/nDr. Seuss/nJ.D. Salinger/nGeorge Carlin/nJohn Lennon/nW.C. Fields/nAyn Rand/nMark Twain/nAlbert Einstein/nJane Austen/nJ.K. Rowling/nJane Austen/nJane Austen/nC.S. Lewis/nC.S. Lewis/nMark Twain/nMark Twain/nC.S. Lewis/nJ.K. Rowling/nJimi Hendrix/nJ.M. Barrie/nE.E. Cummings/nKhaled Hosseini/nHarper Lee/nMadeleine L'Engle/nMark Twain/nDr. Seuss/nGeorge R.R. Martin/nAlbert Einstein
J.K. Rowling
Albert Einstein
Jane Austen
Marilyn Monroe
Albert Einstein
André Gide
Thomas A. Edison
Eleanor Roosevelt
Steve Martin
Marilyn Monroe
J.K. Rowling
Albert Einstein
Bob Marley
Dr. Seuss
Douglas Adams
Elie Wiesel
Friedrich Nietzsche
Mark Twain
Allen Saunders
Pablo Neruda
Ralph Waldo Emerson
Mother Teresa
Garrison Keillor
Jim Henson
Dr. Seuss
Albert Einstein
J.K. Rowling
Albert Einstein
Bob Marley
Dr. Seuss
J.K. Rowling
Bob Marley
Mother Teresa
J.K. Rowling
Charles M. Schulz
William Nicholson
Albert Einstein
Jorge Luis Borges
George Eliot
George R.R. Martin
C.S. Lewis
Marilyn Monroe
Marilyn Monroe
Albert Einstein
Marilyn Monroe
Marilyn Monroe
Martin Luther King Jr.
J.K. Rowling
James Baldwin
Jane Austen
Eleanor Roosevelt
Marilyn Monroe
Albert Einstein
Haruki Murakami
Alexandre Dumas fils
Stephenie Meyer
Ernest Hemingway
Helen Keller
George Bernard Shaw
Charles Bukowski
Suzanne Collins
Suzanne Collins
C.S. Lewis
J.R.R. Tolkien
J.K. Rowling
Ernest Hemingway
Ralph Waldo Emerson
Mark Twain
Dr. Seuss
Alfred Tennyson
Charles Bukowski
Terry Pratchett
Dr. Seuss
J.D. Salinger
George Carlin
John Lennon
W.C. Fields
Ayn Rand
Mark Twain
Albert Einstein
Jane Austen
J.K. Rowling
Jane Austen
Jane Austen
C.S. Lewis
C.S. Lewis
Mark Twain
Mark Twain
C.S. Lewis
J.K. Rowling
Jimi Hendrix
J.M. Barrie
E.E. Cummings
Khaled Hosseini
Harper Lee
Madeleine L'Engle
Mark Twain
Dr. Seuss
George R.R. Martin
Albert Einstein
J.K. Rowling
Albert Einstein
Jane Austen
Marilyn Monroe
Albert Einstein
André Gide
Thomas A. Edison
Eleanor Roosevelt
Steve Martin
Marilyn Monroe
J.K. Rowling
Albert Einstein
Bob Marley
